stock_group,stock_group_cleaned,inv_code,description,units,last_cost,barcode
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100991,FENNEL SEEDS,Grams,0.01,*100991*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100668,FENUGREEK POWDER,Kilogram,0,*100668*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100599,FLOUR BAKERS,Kilogram,1.02,*100599*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100680,FLOUR BESAN,Kilogram,0,*100680*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100600,FLOUR CORN,Kilogram,8.27,*100600*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100601,FLOUR PLAIN,Kilogram,1.06,*100601*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100982,FLOUR RICE,Kilogram,1.78,*100982*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100602,FLOUR SELF RAISING,Kilogram,1.2,*100602*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100773,FRIED SHALLOTS,Kilogram,13.6,*100773*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100839,GARAM MARSALA HOYTS,Kilogram,6.69,*100839*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100607,GARLIC CRUSHED,Kilogram,4.72,*100607*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100974,GARLIC POWDER,Kilogram,44.93,*100974*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,103549,GELATINE SHEETS,Packet,51.68,*103549*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100610,GHERKINS,Kilogram,5.83,*100610*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100611,GINGER GROUND,Grams,0.01,*100611*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100807,GINGER MINCED,Kilogram,5.64,*100807*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,101059,GLUCOSE,Kilogram,6.59,*101059*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,101088,GRAVY RICH BROWN G/F,Kilogram,9.87,*101088*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100921,HAZELNUTS,Kilogram,31.41,*100921*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100687,HAZLENUT PRALINE PASTE,Kilogram,0,*100687*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100617,HONEY,Kilogram,7.85,*100617*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100618,HORSERADISH,Kilogram,8.42,*100618*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100772,ICE CREAM TUB,Litre,1.11,*100772*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100861,ICECREAM CHOCOLATE,Litre,4.26,*100861*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100844,ICECREAM STRAWBERRY,Litre,2.46,*100844*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100858,ICECREAM VANILLA,Litre,1.75,*100858*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100686,ISOMALT,Kilogram,0,*100686*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100793,JALAPENO PEPPER,Tin,17,*100793*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100809,JAM RASPBERRY,Kilogram,5.93,*100809*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100803,JAM STRAWBERRY,Kilogram,4,*100803*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100624,JELLY RED CURRANT,Kilogram,8.79,*100624*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100813,JUNIPER BERRI WARRINGAH,Grams,0.05,*100813*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,101018,KERNALS - PINE,Kilogram,48.5,*101018*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100625,KIDNEY BEANS - RED,Tin,4.99,*100625*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100627,LENTILS,Kilogram,4.43,*100627*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100629,LIQUID SMOKE,Litre,19.68,*100629*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100630,MACADAMIA NUTS,Kilogram,33.8,*100630*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100633,MANGO SLICES,Tin,3.57,*100633*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100634,MARGARINE TUB,Kilogram,2.21,*100634*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,101087,MAY PLOY COCONUT CREAM,Each,2.2,*101087*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100637,MILK COCONUT,Tin,1.43,*100637*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100638,MILK COND,Tin,3.35,*100638*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100640,MINI QUICHE,Box,69.5,*100640*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100641,MIRIN VINEGAR,Millilitres,0.01,*100641*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,101092,MOROCCAN SEASONING,Kilogram,22.45,*101092*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,101014,MUSHROOMS FOREST MIX,Kilogram,59.22,*101014*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100643,MUSTARD DIJON,Kilogram,3.32,*100643*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100644,MUSTARD ENGLISH,Kilogram,5.51,*100644*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100645,MUSTARD HONEY,Kilogram,5.05,*100645*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100646,MUSTARD PICKLE,Kilogram,5.19,*100646*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100647,MUSTARD SEEDED,Kilogram,5.51,*100647*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100648,MUSTARD SEEDS,Grams,0.09,*100648*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,101093,MUSTARD SEEDS YELLOW,Kilogram,5.82,*101093*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100649,NOODLES HOKKIEN,Kilogram,3.3,*100649*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100932,NOODLES SINGAPORE,Kilogram,10,*100932*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100650,NUTMEG,Grams,0.06,*100650*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100651,NUTS CASHEW,Kilogram,18.66,*100651*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100653,NUTS PECAN,Kilogram,37.68,*100653*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100878,NUTS PISTACHIOS,Kilogram,55.02,*100878*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100882,OATS ROLLED,Kilogram,6.85,*100882*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100828,OIL CANOLA PURE,Litre,10.31,*100828*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100654,OIL COTTON SEED,Litre,1.92,*100654*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100655,OIL OLIVE ETRA VIRGIN,Litre,6.85,*100655*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,101068,OIL PEANUT,Litre,7.87,*101068*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100656,OIL SESAME,Litre,10.17,*100656*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100657,OIL VEGETABLE,Litre,3.7,*100657*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,101128,OIL WALNUT TEI,Kilogram,31.9,*101128*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100956,OIL WHITE TRUFFLE,Litre,66.12,*100956*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100659,OLIVES GREEN,Kilogram,8.43,*100659*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100848,OLIVES PITTED BLACK,Kilogram,6.93,*100848*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100975,ONION POWDER,Kilogram,7.98,*100975*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100660,OREGANO GROUND,Grams,0.03,*100660*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100786,PALM SUGAR,Kilogram,5.9,*100786*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,101071,PANINI ROLL,Each,0.86,*101071*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100673,PAPITA KERNALS,Kilogram,0,*100673*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100662,PAPPADOMS,Packet,1.25,*100662*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100663,PAPRIKA,Grams,0.01,*100663*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,101019,PAPRIKA SMOKED,Grams,0.02,*101019*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100874,PAPRIKA SWEET HUNGARIAN,Grams,0.02,*100874*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100665,PARTY PIES/PASTIES MINI,Box,40.42,*100665*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100666,PARTY SAUSAGE ROLLS MINI,Box,33.05,*100666*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100667,PASSIONFRUIT PULP,Tin,0.5,*100667*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100669,PASTA FETTUCINI,Kilogram,9,*100669*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100670,PASTA FRESH GNOCCHI,Kilogram,11.4,*100670*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100675,PASTA LINGUINI,Kilogram,3,*100675*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100676,PASTA MACARONI,Kilogram,1.87,*100676*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,101049,PASTA PAPPARDELLE,Kilogram,9.12,*101049*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,101054,PASTE CURRY RED MAE PLOY,Kilogram,5.19,*101054*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100683,PASTE GREEN THAI,Grams,0.01,*100683*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100785,PASTE TAHINI,Each,4.91,*100785*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100684,PASTE TANDORI,Kilogram,12.68,*100684*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100759,PASTRY FILO,Each,2.21,*100759*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100685,PASTRY PUFF,Kilogram,4.25,*100685*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,101067,PASTRY SHORTCRUST,Kilogram,6.16,*101067*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100869,PEANUTS SALTED,Kilogram,6.76,*100869*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100819,PEANUTS UNSALTED,Kilogram,7.26,*100819*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100688,PEAS FROZEN,Kilogram,3.39,*100688*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100689,PEAS SPLIT,Kilogram,4.41,*100689*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100500,PEPPER BLACK,Kilogram,31.76,*100500*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100690,PEPPER CAYENNE,Grams,0.02,*100690*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100691,PEPPER CRACKED BLK,Kilogram,24.85,*100691*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100692,PEPPER LEMON,Grams,0.01,*100692*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100693,PEPPER PINK CORNS,Tin,20.7,*100693*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100694,PEPPER WHITE,Kilogram,23.68,*100694*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100695,PEPPERCORN GREEN,Kilogram,6.21,*100695*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100988,PEPPERCORNS SZECHUAN,Grams,0.04,*100988*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100987,PEPPERCORNS WHITE,Grams,0.02,*100987*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100923,PIE APPLES DICED,A10,3.76,*100923*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100698,PINEAPPLE SLICES,Tin,7.5,*100698*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100911,PINEAPPLE THINS,A10,2.71,*100911*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100661,PIRI PIRI SPICE MIX,Kilogram,0,*100661*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100699,PITA BREAD,Packet,6.5,*100699*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100829,PIZZA MINI SUPREME,Each,2.03,*100829*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100702,POLENTA,Kilogram,3.03,*100702*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100995,POMEGRANATE MOLASSES,Millilitres,0.01,*100995*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100795,POPPY SEEDS,Kilogram,11.59,*100795*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100981,PRAWN TWISTERS,Kilogram,22.16,*100981*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100677,QUINCE VINEGAR,Millilitres,0,*100677*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,101108,RAINFOREST SEASON,Kilogram,59.5,*101108*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,101038,RAISINS,Kilogram,7.64,*101038*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100790,RASPBERRIES FROZEN,Kilogram,11.28,*100790*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100703,REAL EASE,Each,5.2,*100703*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100776,RED ROASTED PEPPERS,Tin,20.76,*100776*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100904,RELISH TOMATO,Kilogram,10.27,*100904*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100704,RICE ABORIO,Kilogram,2.4,*100704*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,101039,RICE BASMATI LONG,Kilogram,2.4,*101039*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100705,RICE JASMINE,Kilogram,2,*100705*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100706,RICE NOODLES,Kilogram,5.68,*100706*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,101006,ROSE WATER,Litre,18.25,*101006*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100888,ROSEMARY HOYTS,Kilogram,8,*100888*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100992,SAFFRON POWDER,Grams,0.02,*100992*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100708,SAFFRON THREADS,Grams,5.71,*100708*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100711,SALT BULK,Kilogram,0.8,*100711*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,101046,SALT CRYSTALS,Kilogram,25.6,*101046*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100712,SALT ROCK,Kilogram,0.53,*100712*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100830,SAMBAL OELEK,Grams,0.02,*100830*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100713,SAUCE - FISH,Litre,3.04,*100713*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100714,SAUCE APPLE,Litre,6.99,*100714*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100715,SAUCE BBQ,Kilogram,3,*100715*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100787,SAUCE BBQ RIB,Kilogram,27.4,*100787*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100717,SAUCE BOLOGANISE,Litre,7.55,*100717*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100718,SAUCE CAESAR,Litre,3.36,*100718*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100796,SAUCE CHAR SUI,Each,5.31,*100796*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100721,SAUCE CRANBERRY,Kilogram,8.82,*100721*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100722,SAUCE GRAVY,Litre,0.5,*100722*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100835,SAUCE HOI SIN,Kilogram,4.65,*100835*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100724,SAUCE KETJAP MANIS,Litre,5.65,*100724*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,101045,SAUCE MIXED BERRY DESSERT,Litre,6.25,*101045*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100720,SAUCE NAPOLI,Litre,2.4,*100720*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100729,SAUCE PEPPER,Litre,2.77,*100729*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100730,SAUCE PLUM,Litre,10.02,*100730*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100731,SAUCE RASPBERRY,Kilogram,12.1,*100731*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,101133,SAUCE SALSA,Litre,5.59,*101133*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100733,SAUCE SOY,Litre,6.58,*100733*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100734,SAUCE SWEET CHILLI,Litre,3.09,*100734*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100735,SAUCE TABASCO,Millilitres,0.06,*100735*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100736,SAUCE TARTARE,Litre,2.2,*100736*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100738,SAUCE TOMATO,Litre,2.05,*100738*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100506,SAUCE TOMATO PORTIONS,Box,42.18,*100506*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100739,SAUCE WORCESTERSHIRE,Litre,2.78,*100739*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100740,SEA SALT,Grams,0,*100740*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100941,SEASONING LEMON PEPPER,Kilogram,18.59,*100941*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,101132,SEASONING TUSCAN,Grams,0.02,*101132*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,101084,SEMOLINA,Kilogram,0,*101084*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100742,SESAME SEEDS,Kilogram,9.74,*100742*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,101134,SESAME SEEDS BLACK,Grams,0.03,*101134*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100593,SHITAKE DRIED MUSHROOMS,Grams,0.03,*100593*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,101002,SHRIMP PASTE BELACHAN,Kilogram,22.75,*101002*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,101126,SMOKEY TOMATINA,Kilogram,42.34,*101126*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100840,SORBET,Litre,1.98,*100840*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100889,SORBET STRAWBERRY,Litre,1.98,*100889*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100745,SPICE CAJUN,Grams,0.03,*100745*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100746,SPICE CHINESE FIVE,Grams,0.01,*100746*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100747,SPRING ROLL MINI,Packet,10.5,*100747*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100507,SUGAR BROWN,Kilogram,1.54,*100507*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100748,SUGAR CASTOR,Kilogram,1.47,*100748*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100749,SUGAR ICING,Kilogram,3.26,*100749*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100924,SUGAR RAW,Kilogram,2.07,*100924*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100750,SUGAR WHITE,Kilogram,2.95,*100750*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100751,SULTANAS,Kilogram,7.43,*100751*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100958,SUMAK,Kilogram,28.15,*100958*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100917,TAMARIND,Packet,3.44,*100917*
