stock_group,stock_group_cleaned,inv_code,description,units,last_cost,barcode
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100769,TARRAGON LEAF,Grams,0.08,*100769*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100774,THYME HOYTS,Kilogram,10.95,*100774*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100754,TOMATO PASTE,Kilogram,3.8,*100754*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100756,TOMATO SEMI-DRIED,Kilogram,11.14,*100756*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100755,TOMATO SUNDRIED,Kilogram,10.71,*100755*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100757,TOMATOES CRUSHED,Kilogram,1.5,*100757*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,103524,TOPPING CHOC,Litre,2.98,*103524*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100938,TORTILLA FLOUR ROSITAS,Packet,5.03,*100938*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100780,TUMERIC HOYTS,Kilogram,15.23,*100780*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100758,TUNA CANNED,Kilogram,4.82,*100758*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100783,VANILLA BEANS,Grams,0.3,*100783*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,101026,VANILLA EXTRACT,Kilogram,6.92,*101026*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,101117,VEGETABLE STOCK ROYAL,Each,43.71,*101117*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,101029,VINCOTTO,Millilitres,0.1,*101029*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100760,VINEGAR BALSAMIC,Litre,21.09,*100760*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100986,VINEGAR CIDER,Litre,3.85,*100986*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100817,VINEGAR MALTED,Each,1.89,*100817*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100761,VINEGAR RASPBERRY,Litre,27.9,*100761*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100838,VINEGAR RED WINE,Litre,2.64,*100838*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,101040,VINEGAR RICE WINE,Litre,4.31,*101040*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,101058,VINEGAR SHERRY PAEZ,Litre,11,*101058*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100762,VINEGAR WHITE,Litre,1.14,*100762*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,101007,VINEGAR WHITE WINE,Litre,2.67,*101007*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100763,VINEGARETTE,Litre,2.33,*100763*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100765,WALNUTS,Kilogram,26.55,*100765*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,101095,WASABI PASTE,Each,2.26,*101095*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100766,WEDGES,Kilogram,3.11,*100766*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100947,WHEAT BURGHAL,Kilogram,1.89,*100947*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100767,WONTON WRAPPERS,Packet,1.67,*100767*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100678,YAKINORI,Packet,0,*100678*
     STOCK GROUP 1005 - GROCERY (GST),GROCERY ,100768,YEAST FRESH,Kilogram,6.82,*100768*
     STOCK GROUP 1015 - GROCERY (FREE),GROCERY ,100900,BARLEY PEARL,Kilogram,3.33,*100900*
     STOCK GROUP 1015 - GROCERY (FREE),GROCERY ,101076,MIXED SPICE,Grams,0.01,*101076*
     STOCK GROUP 1015 - GROCERY (FREE),GROCERY ,100671,PASTA FRESH AGNELOTTI,Kilogram,2.2,*100671*
     STOCK GROUP 1015 - GROCERY (FREE),GROCERY ,100672,PASTA FRESH TORTELLINI,Kilogram,23,*100672*
     STOCK GROUP 1015 - GROCERY (FREE),GROCERY ,102652,PASTE QUINCE,Each,2.88,*102652*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102501,APPLES GRANNY,Kilogram,2.1,*102501*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102502,ASPARAGUS SPEARS,Bunch,39.6,*102502*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102503,AVOCADOS,TRAY,40,*102503*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102504,AVOCADOS EACH,Each,2.8,*102504*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102636,BASIL - BABY,Bunch,2.5,*102636*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102506,BEAN SHOOTS,Kilogram,2.94,*102506*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102507,BEANS GREEN,Kilogram,5.15,*102507*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102365,BEETROOT - BABY,Bunch,5.75,*102365*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102608,BEETROOT FRESH,Kilogram,2.53,*102608*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102594,BLUEBERRIES,Punet,5,*102594*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102509,BROCCOLI,Kilogram,2.87,*102509*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102631,BROCCOLINI,CASE,18.5,*102631*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102510,CABBAGE,Each,4.25,*102510*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102587,CABBAGE RED,Each,4.16,*102587*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102511,CAPSICUM GREEN,Kilogram,3.39,*102511*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102513,CAPSICUM RED,Kilogram,4.26,*102513*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102512,CAPSICUM YELLOW,Kilogram,4.83,*102512*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102514,CARROTS,Kilogram,1.33,*102514*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102605,CARROTS BATTON,Kilogram,3.4,*102605*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102515,CAULIFLOWER,Each,2.46,*102515*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102653,CELERIAC,Bunch,3.6,*102653*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102516,CELERY,Bunch,2.76,*102516*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102518,CHILLI FRESH,Kilogram,19.04,*102518*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102519,CORN SWEET,Each,1.92,*102519*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102583,COS LETTUCE BABY,Kilogram,10.72,*102583*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102520,CUCUMBER CONT,Bag,13.26,*102520*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102628,CURRY LEAVES,Packet,3.5,*102628*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102618,FENNEL,Bunch,1.98,*102618*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102641,FENNEL BABY,Box,1.2,*102641*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102668,FIGS FRESH,TRAY,90,*102668*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102586,GARLIC CLOVES,Kilogram,4.62,*102586*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102522,GINGER FRESH,Kilogram,9.52,*102522*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102642,GRAPEFRUIT,Each,0.72,*102642*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102523,GRAPES BLACK,Kilogram,10.83,*102523*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102525,HERBS BASIL,Bunch,2.95,*102525*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102615,HERBS CHERVIL,Bunch,2.5,*102615*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102526,HERBS CHIVES,Bunch,2.5,*102526*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102527,HERBS CORIANDER,Bunch,1.98,*102527*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102591,HERBS DILL,Each,2.69,*102591*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102576,HERBS MINT,Bunch,2.95,*102576*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102600,HERBS OREGANO,Bunch,2.88,*102600*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102597,HERBS TARRAGON,Bunch,3.62,*102597*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102592,HERBS THYME,Each,2.19,*102592*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102528,KIWI FRUIT,Each,4.31,*102528*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102529,LEEKS,Bunch,5.32,*102529*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102574,LEMON GRASS,Bunch,2.46,*102574*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102530,LEMONS,Kilogram,3.25,*102530*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102651,LETTUCE MESCLUN,Kilogram,8.54,*102651*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102558,LETTUCE SALAD MIX,Kilogram,8.54,*102558*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102535,LIME LEAVES,Punet,3.66,*102535*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102536,LIMES CASE,CASE,45.66,*102536*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102538,MANDARINS,Kilogram,3.5,*102538*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102598,MANGOS,Each,2.6,*102598*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102540,MELON - HONEYDEW,Each,8.07,*102540*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102539,MELONS - ROCK,Each,5,*102539*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102630,MUSHROOM SWISS,CASE,9.44,*102630*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102542,MUSHROOMS,Kilogram,8.93,*102542*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102607,MUSHROOMS BUTTON,Kilogram,9.18,*102607*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102626,MUSHROOMS ENOKI,CASE,3.66,*102626*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102579,MUSHROOMS FLAT,Kilogram,8.68,*102579*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102625,MUSHROOMS OYSTER,CASE,3.2,*102625*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102664,MUSHROOMS SHITAKE,Packet,3.2,*102664*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102544,ONIONS CAFE,Kilogram,1.36,*102544*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102545,ONIONS RED,Kilogram,3.38,*102545*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102543,ONIONS SPRING,Bunch,1.72,*102543*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102657,ORANGES BLOOD,Kilogram,6.98,*102657*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102581,ORANGES NAVEL,Kilogram,1.8,*102581*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102621,ORANGES VALENCIA,Box,29.8,*102621*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102659,PAPAYA,Each,3.8,*102659*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102546,PARSLEY,Bunch,1.95,*102546*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102588,PARSNIPS,Kilogram,4.55,*102588*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102606,PEARS,Kilogram,3.18,*102606*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102634,POTATOES - DESIREE,Kilogram,2.07,*102634*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102595,POTATOES - KIFFLER,Kilogram,5.57,*102595*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102551,POTATOES - PEELED,Kilogram,1.47,*102551*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102552,POTATOES - SWEET,Kilogram,1.78,*102552*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102553,PUMPKIN - PEELED,Kilogram,1.54,*102553*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102670,RED GARNET,Punet,2.5,*102670*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102556,RHUBARB,Bunch,4.19,*102556*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102557,ROCKET,Box,10.35,*102557*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102613,ROQUETTE WILD,Kilogram,11,*102613*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102575,ROSEMARY,Bunch,3.23,*102575*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102585,SAGE FRESH,Each,3.62,*102585*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102612,SHALLOTS FRESH,Kilogram,7.33,*102612*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102561,SPINACH BABY,Box,12.92,*102561*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102565,STRAWBERRIES,Punet,2.52,*102565*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102566,TOMATOES,Kilogram,3.25,*102566*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102568,TOMATOES CHERRY,Punet,2.76,*102568*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102567,TOMATOES COOKING,Box,2.62,*102567*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102569,TOMATOES ROMA,Kilogram,4.54,*102569*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102589,TURNIPS HEADS,Kilogram,3.36,*102589*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102570,WATER CRESS,Bunch,2.24,*102570*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102572,WATERMELON,Kilogram,2.29,*102572*
     STOCK GROUP 1025 - PRODUCE,PRODUCE,102573,ZUCCHINI,Kilogram,2.97,*102573*
     STOCK GROUP 1035 - DESSERT PURCHASE,DESSERT ,103584, YO YO,Each,0.72,*103584*
     STOCK GROUP 1035 - DESSERT PURCHASE,DESSERT ,103500,ASSORTED CAKES,Each,2.32,*103500*
     STOCK GROUP 1035 - DESSERT PURCHASE,DESSERT ,103567,ASSORTED CAKES  - CUSTARD TART CREAM,Each,1.25,*103567*
     STOCK GROUP 1035 - DESSERT PURCHASE,DESSERT ,103502,ASSORTED TRAY CAKE,Each,24.96,*103502*
     STOCK GROUP 1035 - DESSERT PURCHASE,DESSERT ,103503,BRANDY SNAP BASKETS,Each,2.23,*103503*
     STOCK GROUP 1035 - DESSERT PURCHASE,DESSERT ,103529,CAKE - CITRUS TART,Each,11.33,*103529*
     STOCK GROUP 1035 - DESSERT PURCHASE,DESSERT ,103554,CAKE - CITRUS TART - MINI,Each,1.41,*103554*
     STOCK GROUP 1035 - DESSERT PURCHASE,DESSERT ,103552,CARROT CAKE,Each,28.22,*103552*
     STOCK GROUP 1035 - DESSERT PURCHASE,DESSERT ,103582,CHEESE CAKE CLASSIC BAKED,Kilogram,21.03,*103582*
     STOCK GROUP 1035 - DESSERT PURCHASE,DESSERT ,103618,CHOCOLATE BUTTONS CADBURY,Kilogram,6.8,*103618*
     STOCK GROUP 1035 - DESSERT PURCHASE,DESSERT ,103507,CHOCOLATE FROGS,Kilogram,18.09,*103507*
     STOCK GROUP 1035 - DESSERT PURCHASE,DESSERT ,103511,DANISHES,Box,79.48,*103511*
     STOCK GROUP 1035 - DESSERT PURCHASE,DESSERT ,103514,GELATINE /LEAF,Packet,105.59,*103514*
     STOCK GROUP 1035 - DESSERT PURCHASE,DESSERT ,103515,GELATINE POWDER,Kilogram,48,*103515*
     STOCK GROUP 1035 - DESSERT PURCHASE,DESSERT ,103551,HUMMINGBIRD,Each,31.34,*103551*
     STOCK GROUP 1035 - DESSERT PURCHASE,DESSERT ,103517,JELLY/ASSORTED,Kilogram,3.59,*103517*
     STOCK GROUP 1035 - DESSERT PURCHASE,DESSERT ,103574,LEMON TART,Serve,14.72,*103574*
     STOCK GROUP 1035 - DESSERT PURCHASE,DESSERT ,103590,MACARONS PURCHASE,Each,1.36,*103590*
     STOCK GROUP 1035 - DESSERT PURCHASE,DESSERT ,103519,MOUSSE HOME MADE,Kilogram,16.58,*103519*
     STOCK GROUP 1035 - DESSERT PURCHASE,DESSERT ,103550,MUDCAKES,Each,29.52,*103550*
     STOCK GROUP 1035 - DESSERT PURCHASE,DESSERT ,103520,NON-PARIELS,Kilogram,5.98,*103520*
     STOCK GROUP 1035 - DESSERT PURCHASE,DESSERT ,103521,PAVLOVA,Kilogram,13.32,*103521*
     STOCK GROUP 1035 - DESSERT PURCHASE,DESSERT ,103562,PAVLOVA - MINI,Each,0.87,*103562*
     STOCK GROUP 1035 - DESSERT PURCHASE,DESSERT ,103522,PLUM PUDDING,Each,0.39,*103522*
     STOCK GROUP 1035 - DESSERT PURCHASE,DESSERT ,103638,SOY UHT MILK 1LT,Litre,2.54,*103638*
     STOCK GROUP 1035 - DESSERT PURCHASE,DESSERT ,103537,SWEET IND 4 inch CAKES,Each,2.32,*103537*
     STOCK GROUP 1035 - DESSERT PURCHASE,DESSERT ,103637,SYRUP TABOO CHAI 750ML,Millilitres,0.02,*103637*
     STOCK GROUP 1035 - DESSERT PURCHASE,DESSERT ,103523,TOPPING CARAMEL,Litre,2.48,*103523*
     STOCK GROUP 1035 - DESSERT PURCHASE,DESSERT ,103538,TOPPING CHOCOLATE,Litre,2.48,*103538*
     STOCK GROUP 1035 - DESSERT PURCHASE,DESSERT ,103533,TOPPING/ STRAW,Litre,2.48,*103533*
     STOCK GROUP 1035 - DESSERT PURCHASE,DESSERT ,103526,TOPPING/MAPLE,Litre,5.42,*103526*
     STOCK GROUP 1035 - DESSERT PURCHASE,DESSERT ,103635,WILDBERRY INDIVIDUAL CAKE,Each,11.82,*103635*
     STOCK GROUP 1035 - DESSERT PURCHASE,DESSERT ,103525,YOGHURT/NATURAL,Kilogram,5.2,*103525*
     STOCK GROUP 1036 - BEVERAGE PURCHASES,BEVERAGE ,103630,CHAI TEA,Each,14.3,*103630*
     STOCK GROUP 1036 - BEVERAGE PURCHASES,BEVERAGE ,103601,COFFEE BEANS,Kilogram,37,*103601*
     STOCK GROUP 1036 - BEVERAGE PURCHASES,BEVERAGE ,103627,COFFEE BEANS ORGANIC,Grams,0.03,*103627*
     STOCK GROUP 1036 - BEVERAGE PURCHASES,BEVERAGE ,103620,COFFEE DECAFFEINATED BRICK 250GM,Each,30,*103620*
     STOCK GROUP 1036 - BEVERAGE PURCHASES,BEVERAGE ,103619,COFFEE RSC FILTERED 200GM POUCH,Box,26.25,*103619*
     STOCK GROUP 1036 - BEVERAGE PURCHASES,BEVERAGE ,103604,DRINKING CHOC,Kilogram,9.05,*103604*
     STOCK GROUP 1036 - BEVERAGE PURCHASES,BEVERAGE ,103641,GRINDERS CHAI 2G POUCH,Serve,0.28,*103641*
     STOCK GROUP 1036 - BEVERAGE PURCHASES,BEVERAGE ,103642,GRINDERS CHAM 1.5G POUCH,Serve,0.28,*103642*
     STOCK GROUP 1036 - BEVERAGE PURCHASES,BEVERAGE ,103643,GRINDERS EARL GREY 2G POUCH,Serve,0.2,*103643*
     STOCK GROUP 1036 - BEVERAGE PURCHASES,BEVERAGE ,103622,GRINDERS ENGLISH BREAKFAST 2G POUCH,Serve,0.2,*103622*
     STOCK GROUP 1036 - BEVERAGE PURCHASES,BEVERAGE ,103636,GRINDERS ENGLISH BREAKFAST NA,Each,0.15,*103636*
     STOCK GROUP 1036 - BEVERAGE PURCHASES,BEVERAGE ,103644,GRINDERS P.MINT 1.5G POUCH,Serve,0.28,*103644*
     STOCK GROUP 1036 - BEVERAGE PURCHASES,BEVERAGE ,103640,GRINDERS SENCHA 1.5G POUCH,Serve,0.3,*103640*
     STOCK GROUP 1036 - BEVERAGE PURCHASES,BEVERAGE ,103613,MILK FRESH SKINNY,Litre,1.42,*103613*
     STOCK GROUP 1036 - BEVERAGE PURCHASES,BEVERAGE ,103612,MILK FRESH/FULL CREAM,Litre,1.3,*103612*
     STOCK GROUP 1036 - BEVERAGE PURCHASES,BEVERAGE ,103615,MILK PC FULL CREAM,Each,0.15,*103615*
     STOCK GROUP 1036 - BEVERAGE PURCHASES,BEVERAGE ,103606,MILK/UHT SKINNY,Litre,1.45,*103606*
     STOCK GROUP 1036 - BEVERAGE PURCHASES,BEVERAGE ,103608,SUGAR PC,Box,28.1,*103608*
     STOCK GROUP 1036 - BEVERAGE PURCHASES,BEVERAGE ,103609,SUGAR PC EQUAL,Box,35.85,*103609*
     STOCK GROUP 1036 - BEVERAGE PURCHASES,BEVERAGE ,103610,TEA BAGS,Box,38,*103610*
     STOCK GROUP 1036 - BEVERAGE PURCHASES,BEVERAGE ,103611,TEA BAGS/ENGLISH TWINING,Packet,17.6,*103611*
     STOCK GROUP 1036 - BEVERAGE PURCHASES,BEVERAGE ,103625,TEA LEAVES EARL CHAMOMILE,Grams,0.3,*103625*
     STOCK GROUP 1036 - BEVERAGE PURCHASES,BEVERAGE ,103626,TEA LEAVES EARL GREEN SENCHA,Grams,0.04,*103626*
     STOCK GROUP 1036 - BEVERAGE PURCHASES,BEVERAGE ,103624,TEA LEAVES EARL GREY,Bag,0.15,*103624*
     STOCK GROUP 1036 - BEVERAGE PURCHASES,BEVERAGE ,103623,TEA LEAVES PEPPERMINT,Bag,0.3,*103623*